"study_id","desc",pop,"subj_count","type","intervention_type",country
"ki1000085-SOLUR","Study of Fetal, Birth and Post-Natal development","Pregnant women",131,Longitudinal,"No Intervention",IND
"ki1000305-CordBloodCytometry","Study of Leukoctye Consituents in the Cord Blood of Neonates Born in Hospitals in Delhi, India","Births at 3 secondary/tertiary care hospitals in Delhi with no major risk factors for SGA birth in the mothers",541,"Cross Sectional","No Intervention",IND
"ki1000112-MaliMMAM","Study of body composition in poorly nourished children in Mali aged 6-30 months, followed for 12 weeks after diet supplementation intervention","Malnourished infants and toddlers",520,"Cross Sectional",Nutritional,MLI
"ki1000117-Detroit-Longitudinal","Study of the effects of moderate to heavy prenatal alcohol exposure on Bayley Scale performance in a cohort of African-American infants","African-American infants in Detroit with moderate to heavy prenatal alcohol exposure",482,Longitudinal,"No Intervention",USA
"ki1000304-EU","Study of zinc supplementation in diarrheal pneumonia","Children in a New Delhi slum",2482,Longitudinal,Nutritional,IND
"ki1148112-iLiNS-DYAD-M","Supplementing Maternal and Infant Diet With High-energy, Micronutrient Fortified Lipid-based Nutrient Supplements (LNS)","Women with neonates",1246,Longitudinal,Nutritional,MWI
"ki1100553-CANDLE","Systems Dynamics Modeling of Growth in Children","Infants from Memphis, Tennessee",1463,"Cross Sectional","No Intervention",USA
"ki1000153-HealthyStart","The Healthy Start Study is a longitudinal epidemiology study focused on understanding the metabolic and behavioral factors during pregnancy that lead to obesity, insulin resistance and inflammatory markers in the offspring.","Ethnically diverse pregnant women in Denver, Colorado",1410,Longitudinal,"No Intervention",USA
"ki1000130-SMOCC","The Social Medical Social Medical Survey of Children attending Child health Clinics: Obtaining reference data on morbidity in Dutch children in their first two years of life","Representative sample of children born in the Netherlands",2151,Longitudinal,"No Intervention",NLD
"ki1000133-UMN-Amplatz","The Study collects data on growth, body composition changes, nutrition, illness and cognition out to 24 months of age in very low birth weight (VLBW) preterm infants","Very Low Birth Weight Preterm Infants",56,Longitudinal,"No Intervention",USA
"ki1000133-UMN-NORM","This Study collects data on body composition in preterm infants between 30 weeks and 36 weeks gestational age to estimate means and standard deviations and assess sex and ethnic differences","Preterm Infants with gestational age between 30 and 36 weeks",170,Longitudinal,"No Intervention",USA
"ki1000133-UMN-MINNoWS","This Study collects data on growth, body composition and cognition in preschool age former preterm and term infants","Preschool age infants",100,Longitudinal,"No Intervention",USA
